,Survived,SibSp,Parch,Cabin_No,Cabin_Yes,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3,Age_scaled,Fare_scaled
222,0,0,0,1,0,0,0,1,0,1,0,0,1,1.5674996970391948,-0.4863374216869257
223,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.12478437924093588,-0.4894421904510968
224,1,1,0,0,1,0,0,1,0,1,1,0,0,0.6131818322662954,1.163700193253568
225,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5613632320695808,-0.4601623283443675
226,1,0,0,1,0,0,0,1,0,1,0,1,0,-0.7815904316325576,-0.43700743807979686
227,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6714768318510692,-0.5024451714361923
228,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.8549994981535498,-0.3866707201133388
229,0,3,1,1,0,0,0,1,1,0,0,0,1,-1.6386387475803947,-0.13565761536436197
230,1,1,0,0,1,0,0,1,1,0,1,0,0,0.3929546327033186,1.0323213593611125
231,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.04749976642263496,-0.4918744606632361
232,0,0,0,1,0,0,0,1,0,1,0,1,0,2.1547722292071327,-0.3766033765200472
233,1,4,2,1,0,0,0,1,1,0,0,0,1,-1.8093173629264492,-0.016444159470040135
234,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.4145450990275963,-0.43700743807979686
235,0,0,0,1,0,0,0,1,1,0,0,0,1,0.10727477333752916,-0.49640476528021726
236,0,1,0,1,0,0,0,1,0,1,0,1,0,1.053636231392249,-0.12491978668775715
237,1,0,2,1,0,0,0,1,1,0,0,1,0,-1.5890901633634724,-0.11988611489111134
238,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.7815904316325576,-0.43700743807979686
239,0,0,0,1,0,0,0,1,0,1,0,1,0,0.24613649966133408,-0.4012683683236117
240,0,1,0,1,0,1,0,0,1,0,0,0,1,-0.6494427973119163,-0.3573908580066095
241,1,1,0,1,0,0,1,0,1,0,0,0,1,0.25555625468156506,-0.3363340021468808
242,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.04749976642263496,-0.43700743807979686
243,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5613632320695808,-0.5049620073345151
244,0,0,0,1,0,1,0,0,0,1,0,0,1,0.0259093000983573,-0.5029485386158568
245,0,2,0,0,1,0,1,0,0,1,1,0,0,1.053636231392249,1.163700193253568
246,0,0,0,1,0,0,0,1,1,0,0,0,1,-0.341136032506604,-0.4918744606632361
247,1,0,2,1,0,0,0,1,1,0,0,1,0,-0.4145450990275963,-0.35646868933346404
248,1,1,1,0,1,0,0,1,0,1,1,0,0,0.5397727657453031,0.40974072380221066
249,0,1,0,1,0,0,0,1,0,1,0,1,0,1.7877268966021715,-0.12491978668775715
250,0,0,0,1,0,0,0,1,0,1,0,0,1,0.009964566742231491,-0.5024451714361923
251,0,1,1,0,1,0,0,1,1,0,0,0,1,-0.04749976642263496,-0.43776248884929375
252,0,0,0,0,1,0,0,1,0,1,1,0,0,2.37499942877011,-0.11384570873513637
253,0,1,0,1,0,0,0,1,0,1,0,0,1,0.0259093000983573,-0.32425318983493084
254,0,0,2,1,0,0,0,1,1,0,0,0,1,0.8334090318292722,-0.2414492887801075
255,1,0,2,1,0,1,0,0,1,0,0,0,1,-0.04749976642263496,-0.3414522396297103
256,1,0,0,1,0,1,0,0,1,0,1,0,0,0.3650801614443496,0.9462455716384695
257,1,0,0,0,1,0,0,1,1,0,1,0,0,0.0259093000983573,1.093228788100527
258,1,0,0,1,0,1,0,0,1,0,1,0,0,0.3929546327033186,9.667166525013505
259,1,0,1,1,0,0,0,1,1,0,0,1,0,1.4940906305182025,-0.12491978668775715
260,0,0,0,1,0,0,1,0,0,1,0,0,1,0.4146708183488622,-0.49237782784290063
261,1,4,2,1,0,0,0,1,0,1,0,0,1,-1.9561354959684336,-0.016444159470040135
262,0,1,1,0,1,0,0,1,0,1,1,0,0,1.6409087635601871,0.955306180872432
263,0,0,0,0,1,0,0,1,0,1,1,0,0,0.7599999653082798,-0.6484216535389205
264,0,0,0,1,0,0,1,0,1,0,0,0,1,0.4146708183488622,-0.49237782784290063
265,0,0,0,1,0,0,0,1,0,1,0,1,0,0.46636369922431087,-0.43700743807979686
266,0,4,1,1,0,0,0,1,0,1,0,0,1,-1.0018176311955342,0.1506737441786005
267,1,1,0,1,0,0,0,1,0,1,0,0,1,-0.341136032506604,-0.4918744606632361
268,1,0,1,0,1,0,0,1,1,0,1,0,0,2.0813631626861406,2.441497778832105
269,1,0,0,0,1,0,0,1,1,0,1,0,0,0.3929546327033186,2.0825124140450755
270,0,0,0,1,0,0,0,1,0,1,1,0,0,0.5305891604359051,-0.024246350754841113
271,1,0,0,1,0,0,0,1,0,1,0,0,1,-0.341136032506604,-0.6484216535389205
272,1,0,1,1,0,0,0,1,1,0,0,1,0,0.8334090318292722,-0.255795253400548
273,0,0,1,0,1,1,0,0,0,1,1,0,0,0.5397727657453031,-0.05042144409739929
274,1,0,0,1,0,0,1,0,1,0,0,0,1,0.4146708183488622,-0.49237782784290063
275,1,1,0,0,1,0,0,1,1,0,1,0,0,2.448408495291102,0.921244330558889
276,0,0,0,1,0,0,0,1,1,0,0,0,1,1.1270452979132413,-0.49237782784290063
277,0,0,0,1,0,0,0,1,0,1,0,1,0,0.3967585120408176,-0.6484216535389205
278,0,4,1,1,0,0,1,0,0,1,0,0,1,-1.6624992298844647,-0.06199888922968463
279,1,1,1,1,0,0,0,1,1,0,0,0,1,0.3929546327033186,-0.24069423801061057
280,0,0,0,1,0,0,1,0,0,1,0,0,1,2.5952266283330867,-0.49237782784290063
281,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.12090883294362723,-0.4902797934380587
282,0,0,0,1,0,0,0,1,0,1,0,0,1,-1.0018176311955342,-0.45714212526638004
283,1,0,0,1,0,0,0,1,0,1,0,0,1,-0.7815904316325576,-0.4863374216869257
284,0,0,0,0,1,0,0,1,0,1,1,0,0,2.0624597600106362,-0.12491978668775715
285,0,0,0,1,0,1,0,0,0,1,0,0,1,0.24613649966133408,-0.47400492578514347
286,1,0,0,1,0,0,0,1,0,1,0,0,1,0.0259093000983573,-0.45714212526638004
287,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5613632320695808,-0.4894421904510968
288,1,0,0,1,0,0,0,1,0,1,0,1,0,0.9068180983502644,-0.3866707201133388
289,1,0,0,1,0,0,1,0,1,0,0,0,1,-0.5613632320695808,-0.49237782784290063
290,1,0,0,1,0,0,0,1,1,0,1,0,0,-0.26772696598561174,0.9391984311231651
291,1,1,0,0,1,1,0,0,1,0,1,0,0,-0.7815904316325576,1.1854295476653287
292,0,0,0,0,1,1,0,0,0,1,0,1,0,0.46636369922431087,-0.3891875560116617
293,0,0,0,1,0,0,0,1,1,0,0,0,1,-0.4145450990275963,-0.4702296719376591
294,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.4145450990275963,-0.4894421904510968
295,0,0,0,1,0,1,0,0,0,1,1,0,0,0.8480973401943294,-0.09027201697708476
296,0,0,0,1,0,1,0,0,0,1,0,0,1,-0.4512496322880924,-0.5028639729296732
297,0,1,2,0,1,0,0,1,1,0,1,0,0,-2.029544562489426,2.4029901895877646
298,1,0,0,0,1,0,0,1,0,1,1,0,0,0.8756102291637308,-0.034313694348132716
299,1,0,1,0,1,1,0,0,1,0,1,0,0,1.4940906305182025,4.335332226633905
300,1,0,0,1,0,0,1,0,1,0,0,0,1,0.4146708183488622,-0.49237782784290063
301,1,2,0,1,0,0,1,0,0,1,0,0,1,-0.46500496199857405,-0.18029017645086096
302,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.7815904316325576,-0.6484216535389205
303,1,0,0,0,1,0,1,0,1,0,0,1,0,0.9489927475610672,-0.3997582667846179
304,0,0,0,1,0,0,0,1,0,1,0,0,1,0.07771604418347255,-0.4863374216869257
305,1,1,2,0,1,0,0,1,0,1,1,0,0,-2.1088263543320975,2.4029901895877646
306,1,0,0,1,0,1,0,0,1,0,1,0,0,-0.07804645879058898,1.5841789061771412
307,1,1,0,0,1,1,0,0,1,0,1,0,0,-0.928408564674542,1.5442457810799908
308,0,1,0,1,0,1,0,0,0,1,0,1,0,0.0259093000983573,-0.16518916106092355
309,1,0,0,0,1,1,0,0,1,0,1,0,0,0.0259093000983573,0.49782998024351216
310,1,0,0,0,1,1,0,0,1,0,1,0,0,-0.4145450990275963,1.0259447039291216
311,1,2,2,0,1,1,0,0,1,0,1,0,0,-0.8549994981535498,4.634416897040849
312,0,1,1,1,0,0,0,1,1,0,0,1,0,-0.26772696598561174,-0.12491978668775715
313,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.12090883294362723,-0.4894421904510968
314,0,1,1,1,0,0,0,1,0,1,0,1,0,0.9802271648712567,-0.11988611489111134
315,1,0,0,1,0,0,0,1,1,0,0,0,1,-0.26772696598561174,-0.4902797934380587
316,1,1,0,1,0,0,0,1,1,0,0,1,0,-0.4145450990275963,-0.12491978668775715
317,0,0,0,1,0,0,0,1,0,1,0,1,0,1.7877268966021715,-0.36653603292675563
318,1,0,2,0,1,0,0,1,1,0,1,0,0,0.09931836661934956,2.671117778445337
319,1,1,1,0,1,1,0,0,1,0,1,0,0,0.7599999653082798,2.059693773056521
320,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5613632320695808,-0.5024451714361923
321,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.19431789946461947,-0.4894421904510968
322,1,0,0,1,0,0,1,0,1,0,0,1,0,0.0259093000983573,-0.3997582667846179
323,1,1,1,1,0,0,0,1,1,0,0,1,0,-0.5613632320695808,-0.06451572512800753
324,0,8,2,1,0,0,0,1,0,1,0,0,1,-1.378415909036027,0.7519458402879414
325,1,0,0,0,1,1,0,0,1,0,1,0,0,0.46636369922431087,2.0825124140450755
326,0,0,0,1,0,0,0,1,0,1,0,0,1,2.3015903622491174,-0.5228315422126077
327,1,0,0,0,1,0,0,1,1,0,0,1,0,0.46636369922431087,-0.3866707201133388
328,1,1,1,1,0,0,0,1,1,0,0,0,1,0.09931836661934956,-0.2351571990343002
329,1,0,1,0,1,1,0,0,1,0,1,0,0,-1.0018176311955342,0.5189714017894245
330,1,2,0,1,0,0,1,0,1,0,0,0,1,-0.46500496199857405,-0.18029017645086096
331,0,0,0,0,1,0,0,1,0,1,1,0,0,1.1637498311737373,-0.07458306872129913
332,0,0,1,0,1,0,0,1,0,1,1,0,0,0.6131818322662954,2.441497778832105
333,0,2,0,1,0,0,0,1,0,1,0,0,1,-1.0018176311955342,-0.2859972841804228
334,1,1,0,1,0,0,0,1,1,0,1,0,0,0.12872197203842123,2.042579288947925
335,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.12478437924093588,-0.4894421904510968
336,0,1,0,0,1,0,0,1,0,1,1,0,0,-0.04749976642263496,0.6925485130875209
337,1,0,0,0,1,1,0,0,1,0,1,0,0,0.8334090318292722,2.059693773056521
338,1,0,0,1,0,0,0,1,0,1,0,0,1,1.1270452979132413,-0.4863374216869257
339,0,0,0,0,1,0,0,1,0,1,1,0,0,1.1270452979132413,0.06635974158478332
340,1,1,1,0,1,0,0,1,0,1,0,1,0,-2.029544562489426,-0.12491978668775715
341,1,3,2,0,1,0,0,1,1,0,1,0,0,-0.4145450990275963,4.647001076532463
342,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.12090883294362723,-0.3866707201133388
343,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.341136032506604,-0.3866707201133388
344,0,0,0,1,0,0,0,1,0,1,0,1,0,0.46636369922431087,-0.3866707201133388
345,1,0,0,0,1,0,0,1,1,0,0,1,0,-0.4145450990275963,-0.3866707201133388
346,1,0,0,1,0,0,0,1,1,0,0,1,0,0.7599999653082798,-0.3866707201133388
347,1,1,0,1,0,0,0,1,1,0,0,0,1,-0.21713575057237397,-0.32425318983493084
348,1,1,1,1,0,0,0,1,0,1,0,0,1,-1.9561354959684336,-0.32828012727224753
349,0,0,0,1,0,0,0,1,0,1,0,0,1,0.9068180983502644,-0.47400492578514347
350,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.4879541655485885,-0.4626791642426904
351,0,0,0,0,1,0,0,1,0,1,1,0,0,2.225917689292192,0.05629239799149171
352,0,1,1,1,0,1,0,0,0,1,0,0,1,-1.0752266977165266,-0.5028639729296732
353,0,1,0,1,0,0,0,1,0,1,0,0,1,-0.341136032506604,-0.29002422161773944
354,0,0,0,1,0,1,0,0,0,1,0,0,1,-0.00945881067615335,-0.5029485386158568
355,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.12090883294362723,-0.45714212526638004
356,1,0,1,0,1,0,0,1,1,0,1,0,0,-0.5613632320695808,0.4589861417231558
357,0,0,0,1,0,0,0,1,1,0,0,1,0,0.6131818322662954,-0.3866707201133388
358,1,0,0,1,0,0,1,0,1,0,0,0,1,-0.5334594740350361,-0.48977642625839407
359,1,0,0,1,0,0,1,0,1,0,0,0,1,-0.5334594740350361,-0.48977642625839407
360,0,1,4,1,0,0,0,1,0,1,0,0,1,0.7599999653082798,-0.08666388103324908
361,0,1,0,1,0,1,0,0,0,1,0,1,0,-0.04749976642263496,-0.09027201697708476
362,0,0,1,1,0,1,0,0,1,0,0,0,1,1.1270452979132413,-0.3573908580066095
363,0,0,0,1,0,0,0,1,0,1,0,0,1,0.3929546327033186,-0.5064721088735089
364,0,1,0,1,0,0,1,0,0,1,0,0,1,0.25555625468156506,-0.3363340021468808
365,0,0,0,1,0,0,0,1,0,1,0,0,1,0.0259093000983573,-0.5024451714361923
366,1,1,0,0,1,1,0,0,1,0,1,0,0,2.2281812957281253,0.8667135572514657
367,1,0,0,1,0,1,0,0,1,0,0,0,1,-0.4970343633524355,-0.5028639729296732
368,1,0,0,1,0,0,1,0,1,0,0,0,1,0.4146708183488622,-0.49237782784290063
369,1,0,0,0,1,1,0,0,1,0,1,0,0,-0.4145450990275963,0.7469121684912956
370,1,1,0,0,1,1,0,0,0,1,1,0,0,-0.341136032506604,0.4678796330534696
371,0,1,0,1,0,0,0,1,0,1,0,0,1,-0.8549994981535498,-0.5176307525123133
372,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.7815904316325576,-0.4863374216869257
373,0,0,0,1,0,1,0,0,0,1,1,0,0,-0.5613632320695808,2.0825124140450755
374,0,3,1,1,0,0,0,1,1,0,0,0,1,-1.9561354959684336,-0.22408312108167944
375,1,1,0,1,0,1,0,0,1,0,1,0,0,0.1684178402809567,1.0060617003323709
376,1,0,0,1,0,0,0,1,1,0,0,0,1,-0.5613632320695808,-0.5024451714361923
377,0,0,2,0,1,1,0,0,0,1,1,0,0,-0.19431789946461947,3.610064686423428
378,0,0,0,1,0,1,0,0,0,1,0,0,1,-0.7081813651115653,-0.5676312212027554
379,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.7815904316325576,-0.4918744606632361
380,1,0,0,1,0,1,0,0,1,0,1,0,0,0.9068180983502644,3.9327230485884233
381,1,0,2,1,0,1,0,0,1,0,0,0,1,-2.1029536290104183,-0.33146744825388363
382,0,0,0,1,0,0,0,1,0,1,0,0,1,0.1727274331403418,-0.4888542575852486
383,1,1,0,1,0,0,0,1,1,0,1,0,0,0.3929546327033186,0.39858208016340624
384,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.12478437924093588,-0.4894421904510968
385,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.8549994981535498,0.8314778546749452
386,0,5,2,1,0,0,0,1,0,1,0,0,1,-2.1029536290104183,0.2958951755118318
387,1,0,0,1,0,0,0,1,1,0,0,1,0,0.46636369922431087,-0.3866707201133388
388,0,0,0,1,0,0,1,0,0,1,0,0,1,-0.7158466571268016,-0.49279662933638163
389,1,0,0,1,0,1,0,0,1,0,0,1,0,-0.928408564674542,-0.40680540729992204
390,1,1,2,0,1,0,0,1,0,1,1,0,0,0.46636369922431087,1.7677408088510642
391,1,0,0,1,0,0,0,1,0,1,0,0,1,-0.634772298590573,-0.49145565916975514
392,0,2,0,1,0,0,0,1,0,1,0,0,1,-0.12090883294362723,-0.4888542575852486
393,1,1,0,0,1,1,0,0,1,0,1,0,0,-0.4879541655485885,1.6323350375212924
394,1,0,2,0,1,0,0,1,1,0,0,0,1,-0.4145450990275963,-0.312172377522981
395,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5613632320695808,-0.49145565916975514
396,0,0,0,1,0,0,0,1,1,0,0,0,1,0.09931836661934956,-0.4902797934380587
397,0,0,0,1,0,0,0,1,0,1,0,1,0,1.2004543644342334,-0.12491978668775715
398,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.4879541655485885,-0.43700743807979686
399,1,0,0,1,0,0,0,1,1,0,0,1,0,-0.12090883294362723,-0.393717860628643
400,1,0,0,1,0,0,0,1,0,1,0,0,1,0.6865908987872876,-0.4888542575852486
401,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.26772696598561174,-0.4863374216869257
402,0,1,0,1,0,0,0,1,1,0,0,0,1,-0.634772298590573,-0.4505983519307405
403,0,1,0,1,0,0,0,1,0,1,0,0,1,-0.12090883294362723,-0.32928686163157667
404,0,0,0,1,0,0,0,1,1,0,0,0,1,-0.7081813651115653,-0.47400492578514347
405,0,1,0,1,0,0,0,1,0,1,0,1,0,0.3195455661823263,-0.22559322262067316
406,0,0,0,1,0,0,0,1,0,1,0,0,1,1.5674996970391948,-0.49237782784290063
407,1,1,1,1,0,0,0,1,0,1,0,1,0,-1.9561354959684336,-0.2708962687904854
408,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.634772298590573,-0.4918744606632361
409,0,3,1,1,0,0,0,1,1,0,0,0,1,-1.6386387475803947,-0.13565761536436197
410,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.12478437924093588,-0.4894421904510968
411,0,0,0,1,0,0,1,0,0,1,0,0,1,-0.6581666756939897,-0.5103319284071769
412,1,1,0,0,1,0,1,0,1,0,1,0,0,0.24613649966133408,1.163700193253568
413,0,0,0,1,0,0,0,1,0,1,0,1,0,0.3967585120408176,-0.6484216535389205
414,1,0,0,1,0,0,0,1,0,1,0,0,1,1.053636231392249,-0.4888542575852486
415,0,0,0,1,0,0,0,1,1,0,0,0,1,0.07771604418347255,-0.4863374216869257
416,1,1,1,1,0,0,0,1,1,0,0,1,0,0.3195455661823263,0.005955680025033696
417,1,0,2,1,0,0,0,1,1,0,0,1,0,-0.8549994981535498,-0.3866707201133388
418,0,0,0,1,0,0,0,1,0,1,0,1,0,0.0259093000983573,-0.3866707201133388
419,0,0,2,1,0,0,0,1,1,0,0,0,1,-1.442272030321488,-0.1621689579829361
420,0,0,0,1,0,1,0,0,0,1,0,0,1,-0.12478437924093588,-0.4894421904510968
421,0,0,0,1,0,0,1,0,0,1,0,0,1,-0.634772298590573,-0.49271407711891657
422,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.04749976642263496,-0.4898609919445778
423,0,1,1,1,0,0,0,1,1,0,0,0,1,-0.12090883294362723,-0.35848215805212236
424,0,1,1,1,0,0,0,1,0,1,0,0,1,-0.8549994981535498,-0.2414492887801075
425,0,0,0,1,0,0,0,1,0,1,0,0,1,0.009964566742231491,-0.5024451714361923
426,1,1,0,1,0,0,0,1,1,0,0,1,0,-0.12090883294362723,-0.12491978668775715
427,1,0,0,1,0,0,0,1,1,0,0,1,0,-0.7815904316325576,-0.12491978668775715
428,0,0,0,1,0,0,1,0,0,1,0,0,1,0.4146708183488622,-0.49237782784290063
429,1,0,0,0,1,0,0,1,0,1,0,0,1,0.1727274331403418,-0.4863374216869257
430,1,0,0,0,1,0,0,1,0,1,1,0,0,-0.12090883294362723,-0.11384570873513637
431,1,1,0,1,0,0,0,1,1,0,0,0,1,-0.21713575057237397,-0.32425318983493084
432,1,1,0,1,0,0,0,1,1,0,0,1,0,0.9068180983502644,-0.12491978668775715
433,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.928408564674542,-0.5049620073345151
434,0,1,0,0,1,0,0,1,0,1,1,0,0,1.4940906305182025,0.4771073601910807
435,1,1,2,0,1,0,0,1,1,0,1,0,0,-1.148635764237519,1.7677408088510642
436,0,2,2,1,0,0,0,1,1,0,0,0,1,-0.634772298590573,0.04370821849987721
437,1,2,3,1,0,0,0,1,1,0,0,1,0,-0.4145450990275963,-0.2708962687904854
438,0,1,4,0,1,0,0,1,0,1,1,0,0,2.5218175618120946,4.647001076532463
439,0,0,0,1,0,0,0,1,0,1,0,1,0,0.09931836661934956,-0.43700743807979686
440,1,1,1,1,0,0,0,1,1,0,0,1,0,1.1270452979132413,-0.11988611489111134
441,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.7081813651115653,-0.45714212526638004
442,0,1,0,1,0,0,0,1,0,1,0,0,1,-0.341136032506604,-0.4918744606632361
443,1,0,0,1,0,0,0,1,1,0,0,1,0,-0.12090883294362723,-0.3866707201133388
